Table,Label,Unit,Description
labs,albumin,g/dL,Albumin
labs,alp,IU/L,Alkaline phosphatase
labs,alt,IU/L,Alanine transaminase
labs,aptt,sec,Activated partial thromboplastin time
labs,ast,IU/L,Aspartate transaminase
labs,be,mmol/L,Base excess in arterial blood gas analysis
labs,bun,mg/dL,Blood urea nitrogen
labs,calcium,mg/dL,Calcium
labs,chloride,mmol/L,Chloride
labs,ck,IU/L,Creatine kinase
labs,ckmb,ug/L,Creatine kinase-MB
labs,creatinine,mg/dL,Creatinine
labs,crp,mg/dL,High-sensitive CRP
labs,d_dimer,mg/L,"D-dimer (fibrinogen equivalent units, FEU)"
labs,fibrinogen,mg/dL,Fibrinogen
labs,glucose,mg/dL,Glucose
labs,hb,g/dL,Hemoglobin
labs,hba1c,%,Hemoglobin A1c
labs,hco3,mmol/L,HCO3 in arterial blood gas analysis
labs,hct,%,Hematocrit
labs,ica,mmol/L,Ionized calcium
labs,lacate,mmol/L,Lactate
labs,lymphocyte,%,Lymphocyte percentage
labs,paco2,mmHg,Partial pressure of carbon dioxide in arterial blood gas analysis
labs,pao2,mmHg,Partial pressure of oxygen in arterial blood gas analysis
labs,ph,,pH in arterial blood gas analysis
labs,phosphorus,mg/dL,Phosphorus
labs,platelet,/nL,Platelet count
labs,potassium,mmol/L,Potassium
labs,ptinr,INR,Prothrombin time
labs,sao2,%,Oxygen saturation in arterial blood gas analysis
labs,seg,%,Segmented neutrophil percentage
labs,sodium,mmol/L,Sodium
labs,total_bilirubin,mg/dL,Total bilirubin
labs,total_protein,g/dL,Total protein
labs,troponin_i,ug/L,Troponin-I
labs,troponin_t,ug/L,Troponin-T
labs,wbc,/nL,White blood cell count
vitals,aft,ug,Infused dose of alfentanil
vitals,air,L/min,Flow of medical air
vitals,alb20,mL,Infused volume of albumin 20%
vitals,alb5,mL,Infused volume of albumin 5%
vitals,art_dbp,mmHg,Arterial diastolic blood pressure
vitals,art_mbp,mmHg,Arterial mean blood pressure
vitals,art_sbp,mmHg,Arterial systolic blood pressure
vitals,bis,,Bispectral index
vitals,bt,Celsius,Body temperature
vitals,cbro2,%,cerebral regional oxygen saturation
vitals,ci,L/min/m2,Cardiac Index
vitals,cryo,Unit,Transfused cryoprecipitate
